alter ego	NOUN %guy
avoir du mal	VERB %guy
aussi bien	ADV %guy
%à base de	ADP guy
à bien ADV %guy
à bord ADV %guy
%à cause de	ADP guy
à cause	 ADV %guy
à ce effet	ADV %guy
à ce égard	ADV
à ce sujet	X
à cloche-pied	ADV
à compter	ADV %guy
%à condition que	SCONJ guy
à condition  ADV %guy
à coup	ADV %guy
à coup sûr  ADV %guy
à court de	ADP
à court terme	ADJ
à côté	ADV %guy
à fond	ADV
%à hauteur de	ADP guy
à hauteur  ADV %guy
à juste titre	ADV
à le bas mot	ADV
à le cœur de	ADP
à le contraire	ADV
à le côté	ADV %guy
%à le côté de	ADP guy
à le cours	ADV %guy
à le delà	ADV %guy
à le demeurer	ADV
à le dépens de	ADP
à le détriment de	ADP
à le encontre de	ADP
à le exception de	ADP
à le faveur de	ADP
à le final	ADV
à le fois	ADV
%à le fond	ADV guy
à le fur et à mesure de	ADP
à le instar de	ADP
à le issue de	ADP
%à le jour le jour	ADV guy
à le juste	ADV
à le lettre	ADV
à le lieu	ADV %guy
%à le maximum	ADV guy % divergence avec PARSEME.FR, le critère DET ne fonctionne pas : "à un grand maximum"
à le mode	ADJ %guy
%à le moins	ADV guy
à le motif que	SCONJ
à le moyen de	ADV %guy
à le niveau de	ADP
à le nom de	ADP
à le nombre de	ADP
à le occasion de	ADP
à le passage	ADV
à le pied de	ADP
à le revoir	NOUN %guy
à le sortir de	ADP
à le suite de	ADP
à le sujet de	ADP
à le titre de	ADP
à le total	ADV
à le vu	ADV %guy
%à le voir de	ADP guy
à long terme	ADV
%à même	ADJ guy
à merveille	ADV
à mesure que	SCONJ
%à moins de	ADP guy
%à moins que	SCONJ guy
à nouveau	ADV %guy
à part	ADP %guy
à partir	ADP
à peine	ADV
%à peu près	ADV guy
à présent	ADV
à priori	ADV
à proprement parler	ADV %guy
à propos     ADV %guy
à raison     ADV %guy
%à proximité	ADV guy % c'est une divergence par rapport à PARSEME-FR
à savoir	ADV %guy
à terme	ADV
%à titre de	ADP guy
à titre	 ADV %guy
à tort	ADV
à tout casser	ADV %guy
à tout prix	ADV
à vrai dire	ADV
bel et bien	ADV %guy
bien entendre	ADV %guy
bien  sûr	ADV %guy
bon enfant	ADJ %guy
ce être pourquoi    ADV %guy
comme si de rien ne être	VERB % guy
compte rendu	NOUN
compte tenir	ADV
contre mauvais fortune bon coeur	X
cum laude      ADV %guy
dans le mesure où	ADV
de affiler     ADV %guy
de ailleurs    ADV %guy
de abord       ADV %guy
de avance	ADV
de avis	ADV
de bon augure	ADJ %guy
de bon ton	ADJ %guy
de ce fait	ADV %guy
de façon à ce que	SCONJ
de habitude   ADV %guy
de ici	ADV
de ici	ADP %guy
de le côté de	ADP
de le fait ADV %guy
de le même coup	X
%de le moins	ADV guy
de le part de	ADP
de le reste	ADV %guy
de le tout	ADV %guy
de le tout à le tout	ADV %guy
de loin en loin	ADV %guy
de manière à	ADP
de moins en moins	ADV %guy
de où	   ADP %guy
de nouveau ADV %guy
de part et de autre	ADV %guy
de peu	ADV
%guy de plus en plus de	ADP
de plus	ADV %guy
de plus en plus	ADV
de sitôt	ADV
de surcroît	ADV
de temps à autre	ADV
de temps en temps	ADV
de tout façon	ADV
de tout manière	ADV
de tout part	ADV
de un côté	X
de un part	ADV
depuis que	SCONJ
dès lors	ADV %guy
dès que	SCONJ
en - dessous de	ADP
en avant	ADV
en avoir assez	VERB %guy
en bas	ADV % divergence par rapport à PARSEME.FR
en bref	ADV %guy % discutable car en + adj est très productif
en cas de	ADP
en ce qui concerner	VERB
en charge de	ADP
en commmun	ADV %guy % discutable car en + adj est très productif
en continu	ADV %guy % discutable car en + adj est très productif
en cours	ADJ
en définitif	ADV %guy
en dépit de	ADP
en dessous de	ADP
en effet	ADV
en face		ADV %guy
en fait	ADV
en faveur de	ADP
en fin de compte	ADV
en fonction de	ADP
en général  ADV %guy % discutable car en + adj est très productif
en haut	ADV %divergence par rapport à PARSEME.FR
en le occurrence	ADV
en matière de	ADP
en même temps	ADV
en mesure	ADJ %guy
en outre	ADV
en parallèle	ADV %guy % discutable car en + adj est très productif
en particulier	ADV % discutable car en + adj est très productif
en partie	ADV
